2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:14:02,188 - INFO - 	 In epoch number 1, finished iteration 100 | Running loss: 0.008 | Time from start of this epoch: 3.91 secs
2024-03-26 10:14:05,322 - INFO - 	 In epoch number 1, finished iteration 200 | Running loss: 0.014 | Time from start of this epoch: 7.04 secs
2024-03-26 10:14:08,543 - INFO - 	 In epoch number 1, finished iteration 300 | Running loss: 0.019 | Time from start of this epoch: 10.27 secs
2024-03-26 10:14:11,514 - INFO - 	 In epoch number 1, finished iteration 400 | Running loss: 0.025 | Time from start of this epoch: 13.24 secs
2024-03-26 10:14:14,781 - INFO - 	 In epoch number 1, finished iteration 500 | Running loss: 0.030 | Time from start of this epoch: 16.50 secs
2024-03-26 10:14:17,924 - INFO - 	 In epoch number 1, finished iteration 600 | Running loss: 0.036 | Time from start of this epoch: 19.65 secs
2024-03-26 10:14:20,829 - INFO - 	 In epoch number 1, finished iteration 700 | Running loss: 0.041 | Time from start of this epoch: 22.55 secs
2024-03-26 10:14:24,281 - INFO - 	 In epoch number 1, finished iteration 800 | Running loss: 0.046 | Time from start of this epoch: 26.00 secs
2024-03-26 10:14:27,858 - INFO - Finished epoch number 1 | Loss: 0.05136942916198967 | Epoch Time: 29.580681800842285
2024-03-26 10:14:27,895 - INFO - 	 In epoch number 2, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:14:31,449 - INFO - 	 In epoch number 2, finished iteration 100 | Running loss: 0.005 | Time from start of this epoch: 3.59 secs
2024-03-26 10:14:35,046 - INFO - 	 In epoch number 2, finished iteration 200 | Running loss: 0.010 | Time from start of this epoch: 7.19 secs
2024-03-26 10:14:38,545 - INFO - 	 In epoch number 2, finished iteration 300 | Running loss: 0.015 | Time from start of this epoch: 10.69 secs
2024-03-26 10:14:42,124 - INFO - 	 In epoch number 2, finished iteration 400 | Running loss: 0.019 | Time from start of this epoch: 14.27 secs
2024-03-26 10:14:45,581 - INFO - 	 In epoch number 2, finished iteration 500 | Running loss: 0.024 | Time from start of this epoch: 17.72 secs
2024-03-26 10:14:48,990 - INFO - 	 In epoch number 2, finished iteration 600 | Running loss: 0.029 | Time from start of this epoch: 21.13 secs
2024-03-26 10:14:51,800 - INFO - 	 In epoch number 2, finished iteration 700 | Running loss: 0.033 | Time from start of this epoch: 23.94 secs
2024-03-26 10:14:54,648 - INFO - 	 In epoch number 2, finished iteration 800 | Running loss: 0.038 | Time from start of this epoch: 26.79 secs
2024-03-26 10:14:57,309 - INFO - Finished epoch number 2 | Loss: 0.04234701664313498 | Epoch Time: 29.44985270500183
2024-03-26 10:14:57,334 - INFO - 	 In epoch number 3, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 10:15:00,384 - INFO - 	 In epoch number 3, finished iteration 100 | Running loss: 0.005 | Time from start of this epoch: 3.07 secs
2024-03-26 10:15:03,918 - INFO - 	 In epoch number 3, finished iteration 200 | Running loss: 0.009 | Time from start of this epoch: 6.61 secs
2024-03-26 10:15:06,997 - INFO - 	 In epoch number 3, finished iteration 300 | Running loss: 0.014 | Time from start of this epoch: 9.69 secs
2024-03-26 10:15:09,796 - INFO - 	 In epoch number 3, finished iteration 400 | Running loss: 0.018 | Time from start of this epoch: 12.49 secs
2024-03-26 10:15:12,823 - INFO - 	 In epoch number 3, finished iteration 500 | Running loss: 0.022 | Time from start of this epoch: 15.51 secs
2024-03-26 10:15:15,649 - INFO - 	 In epoch number 3, finished iteration 600 | Running loss: 0.027 | Time from start of this epoch: 18.34 secs
2024-03-26 10:15:18,545 - INFO - 	 In epoch number 3, finished iteration 700 | Running loss: 0.031 | Time from start of this epoch: 21.24 secs
2024-03-26 10:15:21,381 - INFO - 	 In epoch number 3, finished iteration 800 | Running loss: 0.035 | Time from start of this epoch: 24.07 secs
2024-03-26 10:15:24,627 - INFO - Finished epoch number 3 | Loss: 0.03930769122304195 | Epoch Time: 27.318324089050293
2024-03-26 10:15:24,663 - INFO - 	 In epoch number 4, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:15:28,148 - INFO - 	 In epoch number 4, finished iteration 100 | Running loss: 0.004 | Time from start of this epoch: 3.52 secs
2024-03-26 10:15:31,696 - INFO - 	 In epoch number 4, finished iteration 200 | Running loss: 0.008 | Time from start of this epoch: 7.07 secs
2024-03-26 10:15:35,302 - INFO - 	 In epoch number 4, finished iteration 300 | Running loss: 0.013 | Time from start of this epoch: 10.67 secs
